,Unnamed: 0,ID,Region_name,Nomenclature,preferred,Abbreviation,Comments
0,0,1,Caudoputamen,3,1,,
1,1,2,Caudoputamen,2,1,,
2,2,3,Accumbens nucleus,3,1,,
3,3,8,Substantia nigra compact part,3,1,,
4,4,9,Substantia nigra reticular part,3,1,,
5,5,10,pars compacta,2,1,,
6,6,11,pars reticulata,2,1,,
7,7,13,striatum ventral region,2,1,,
8,8,14,pallidum dorsal region,2,1,,
9,9,15,pallidum ventral region,2,1,,
10,10,16,Substantia nigra lateral part,3,1,,
11,11,17,Internal segment,2,1,,
12,12,18,External segment,2,1,,
13,13,19,Nucleus accumbens,2,1,,
14,14,20,Fundus of striatum,2,1,,
15,15,21,Substantia innominata,2,1,,
16,16,22,Subthalamic nucleus,3,1,,
17,17,23,Subthalamic nucleus,2,1,,
18,18,24,Striatum,3,1,,
19,19,25,Substantia nigra,3,1,,
20,20,26,Substantia nigra,2,1,,
21,21,27,Striatum,2,1,,
22,22,28,Pallidum,2,1,,
23,23,29,Globus pallidus,3,1,,
24,24,30,Entopeduncular nucleus,3,1,,
25,25,31,Midbrain,2,1,,
26,26,32,Brainstem,3,1,,
27,27,33,Brain,,1,,
28,28,34,Basal ganglia,,1,,
29,29,35,Ventral tegmental area,2,1,,
0,0,6,Caudoputamen,6,0,CP,"Defined as the dorsal region of the striatum, immidiately dorsal to the nucleus accumbens, distinguished based on the presence of massive fiber bundles coursing through the structure"
1,1,7,Nucleus accumbens,6,0,ACB,Defined as the part of the ventromedial striatum lacking massive traversing fiber bundles. No core/shell delineations
2,2,8,Striatal fundus,6,0,FS,"A ventrolateral part of the striatum, with more heterogeneous cytoarchitecture than the Cp and ACB. Corresponds to the LAcbSh in Paxinos atlases, but with a larger rostrocaudal extent (occupying some IPAC regions) Paxinos' LSS is found within this region."
3,3,9,Globus pallidus external segment,6,0,Gpe,"The lateral part of the globus pallidus. In this atlas, the part usually considered GPe is divided into GPe and GPi, and the latter stretches into the internal capsule more caudally"
4,4,10,Globus pallidus internal segment,6,0,Gpi,"The medial/internal part of the globus pallidus. In this atlas, the part usually considered GPe is divided into GPe and GPi, and the latter stretches into the internal capsule more caudally"
5,5,11,Substantia innominata,6,0,SI,"Region situated between the nucleus accumbens and olfactory tubercle. The rostral part of the SI seems to correspond well with the VP, but more caudally it occupies a region that is classified by Paxinos as VP, cell bridge of striatum, SIB, and LPO."
6,6,12,Magnocellular nucleus,6,0,MA,"Rodent ""homologue"" to the primate nucleus of Meynert. It consists of a group of cholinergic neurons and is situated directly deep (possibly seen as part of) the SI. No other basal nuclei components are been indicated, as opposed to in Paxinos. The MA occupies roughly the same area as Paxinos' MCPO (later LDB)"
7,7,13,"Substantia nigra, compact part",6,0,SNc,SNL considered part of SNc
8,8,14,"Substantia nigra, reticular part",6,0,SNr,
9,9,16,Ventral pallidum,7,0,VP,Identified by parvalbumin and SMI-32 immunostaining. See Paxinos et al_chemoarchitectonic_1999 for criteria?
10,10,17,"Substantia innominata, basal part",7,0,SIB,The part of the region traditionally called SI that is not delineated as ventral pallidum.
11,11,18,Lateral accumbens shell,7,0,LAcbSh,"Corresponds to the region often called fundus striati. Resembles the striatum in some ways and the accumbens shell in others. Was renamed due to problems with primate homologues, with advice from G. Aldheid"
12,12,19,"Accumbens nucleus, core",7,0,AcbC,"See Paxinos et al_chemoarchitectonic_1999 for criteria. Defined as later editions, although differences might exist due to revision of delineations and a more extensive chemoarchitectonic atlas"
13,13,20,Globus pallidus,7,0,GP,"The external part of the GP, previously referred to as the lateral or external part of the GP. See Paxinos et al_chemoarchitectonic_2009 for criteria"
14,14,21,Entopeduncular nucleus,7,0,EP,The previously named medial or internal part of the GP
15,15,22,Lateral stripe of striatum,7,0,LSS,"As earlier editions. Described as a dense band of cells, negative to CB and more lightly stained for TH than surrounding areas"
16,16,23,"Accumbens nucleus, shell",7,0,AcbSh,"See Paxinos et al_chemoarchitectonic_1999 for criteria. Defined as later editions, although differences might exist due to revision of delineations and a more extensive chemoarchitectonic atlas"
17,17,24,Substantia nigra reticular part,7,0,SNR,May be subdivided into dorsomedial and ventrolateral parts based on PV and CB distribution. See Paxinos et al_chemoarchitectonic_1999 for criteria?
18,18,26,"Substantia nigra compacta part, ventral tier",7,0,SNCV,See Paxinos et al_chemoarchitectonic_1999 for criteria?
19,19,27,"Substantia nigra compacta part, dorsal tier",7,0,SNCD,See Paxinos et al_chemoarchitectonic_1999 for criteria?
20,20,28,"Substantia nigra compacta part, medial tier",7,0,SNCM,See Paxinos et al_chemoarchitectonic_1999 for criteria?
21,21,29,Substantia nigra lateral part,7,0,SNL,See Paxinos et al_chemoarchitectonic_1999 for criteria?
22,22,30,Subthalamic nucleus,7,0,STh,See Paxinos et al_chemoarchitectonic_1999 for criteria?
23,23,31,Caudoputamen,7,0,Cpu,See Paxinos et al_chemoarchitectonic_2009 for criteria
24,24,32,Subthalamic nucleus,6,0,STN,
25,25,33,Parasubthalamic nucleus,6,0,PSTN,
26,26,38,"Lateral accumbens, shell region",9,0,LAcbSh,"As Paxinos & Watson_2013, but might be slight differences due to the different approaches"
27,27,39,Internal part of the globus pallidus,9,0,IGP,Same as Paxinos & Watson_2013
28,28,40,External part of the globus pallidus,9,0,EGP,"Same as Paxinos & Watson_2013, but might be slight differences due to the different approaches. See Paxinos et al_chemoarchitectonic_2009 for criteria"
29,29,41,Entopeduncular nucleus,9,0,EP,Same as Paxinos & Watson_2013
30,30,42,Lateral stripe of striatum,9,0,LSS,Same as Paxinos & Watson_2013
31,31,43,"Accumbens nucleus, core region",9,0,AcbC,"Same as Paxinos & Watson_2013, but might be slight differences due to the different approaches"
32,32,44,"Accumbens nucleus, shell region",9,0,AcbSh,"Same as Paxinos & Watson_2013, but might be slight differences due to the different approaches"
33,33,45,Caudoputamen,9,0,CPu,"Same as Paxinos & Watson_2013, but might be slight differences due to the different approaches. See Paxinos et al_chemoarchitectonic_2009 for criteria"
34,34,46,Amygdalastriatal transition area,9,0,ASt,Same as Paxinos & Watson_2013
35,35,47,Subthalamic nucleus,9,0,STh,"Looks quite similar to Paxinos & Watson_2007, might be slight differences. Classified as part of hypothalamus"
36,36,48,"Substantia nigra, compact part, dorsal tier",9,0,SNCD,"Looks quite similar to Paxinos & Watson_2007, might be slight differences"
37,37,49,"Substantia nigra, compact part, medial tier",9,0,SNCM,"Looks quite similar to Paxinos & Watson_2007, might be slight differences. Might be slight differences due to the different approaches. Criteria seem to be the same as earlier editions, although based on the new chemoarchitectonic atlas. See Paxinos et al_chemoarchitectonic_2009 for criteria"
38,38,50,"Substantia nigra, lateral part",9,0,SNL,"As Paxinos & Watson_2013, but might be slight differences due to the different approaches. Criteria seem to be the same as earlier editions, although based on the new chemoarchitectonic atlas. See Paxinos et al_chemoarchitectonic_2009 for criteria"
39,39,51,"Substantia nigra, reticular part",9,0,SNR,"SNR in this version contains the SNCV from Paxinos & Watson_2007. Otherwise criteria seem to be the same as earlier editions, although based on the new chemoarchitectonic atlas. See Paxinos et al_chemoarchitectonic_2009 for criteria"
40,40,52,"Substantia innominata, basal part",9,0,SIB,"As Paxinos & Watson_2013, but might be slight differences due to the different approaches"
41,41,53,Ventral pallidum,9,0,VP,"As Paxinos & Watson_2013, but might be slight differences due to the different approaches. Criteria seem to be the same as earlier editions, although based on the new chemoarchitectonic atlas"
42,42,54,Caudoputamen,10,0,Cpu,"Calbindin staining in the CPu reveals patchiness medially, and virtually no staining laterally. The matrix is positive, but patches are negative. PV shows stronger immunoreactivity dorsolaterally. This complimentary CB/PV staining is only found rostrally."
43,43,55,"Accumbens nucleus, core",10,0,AcbC,"Strong CB immunoreactivity, positive for TH"
44,44,56,Globus pallidus,10,0,GP,"External globus pallidus. Positive to PV, negative for CB, CR, NADPH-d"
45,45,57,Ventral pallidum,10,0,VP,"PV positive, easy to recognize in such sections, as well as neurofilament protein stained sections. Faintly stained for CB and CR. Negative for NADPH-d."
46,46,58,"Substantia innominata, basal",10,0,SIB,"A sliver between the diagonal band nuclei and ventral pallidum, distinguished by it lack of PV reactivity and positivity for CB relatively to surrounding structures."
47,47,59,"Substantia nigra, compact part, dorsal tier",10,0,SNCD,"Lightly stained for PV, free of CB, occasional CR reactivity."
48,48,60,"Substantia nigra, reticular part",10,0,SNR,"PV positive, free of CR. CB positive, especially in the dorsomedial tier."
49,49,61,"Accumbens nucleus, shell",10,0,AcbSh,Rostral tip termed shell. Enhanced in TH reactivity compared to the core.
50,50,62,Lateral stripe of striatum,10,0,LSS,"Dense band of cells in cresyl violet stained sections, negative to CB"
51,51,63,Lateral accumbens shell,10,0,LAcbSh,No specific criteria given
52,52,64,Entopeduncular nucleus,10,0,EP,Criteria not described
53,53,65,Amygdalostriatal transition area,10,0,ASt,
54,54,66,Subthalamic nucleus,10,0,STh,"Positive for NADPH-d and PV, negative for CB"
55,55,67,Parasubthalamic nucleus,10,0,PSTh,"Positive for CR, negative for PV and CB"
56,56,68,"Substantia nigra, lateral part",10,0,SNL,Occasional CR reactivity
57,57,69,"Substantia nigra, compact part, ventral tier",10,0,SNCV,"Lightly stained for PV, free of CB, occasional CR reactivity."
58,58,70,"Substantia nigra, compact part, medial tier",10,0,SNCM,"Lightly stained for PV, free of CB, occasional CR reactivity"
59,59,71,Caudoputamen,11,0,CPu,As later editions
60,60,72,Ventral pallidum,11,0,VP,As later editions
61,61,73,Lateral stripe of striatum,11,0,LSS,As later editions
62,62,74,"Accumbens nucleus, shell",11,0,AcbSh,As later editions
63,63,75,"Accumbens nucleus, core",11,0,AcbC,As later editions
64,64,76,Lateral accumbens shell,11,0,LAcbSh,As later editions
65,65,77,Subthalamic nucleus,11,0,STh,"Presumably as in later editions, not mentioned"
66,66,78,"Substantia nigra, reticular part",11,0,SNR,"As later editions, although the dorsomedial and ventrolateral regions are indicated in one section (but not the rest)"
67,67,79,"Substantia nigra, lateral part",11,0,SNL,As later editions
68,68,80,"Substantia nigra, compact part, dorsal tier",11,0,SNCD,As later editions
69,69,81,"Substantia nigra, compact part, ventral tier",11,0,SNCV,As later editions
70,70,82,"Substantia nigra, compact part, medial tier",11,0,SNCM,As later editions
71,71,84,"Substantia innominata, basal",11,0,SIB,Presumably same as in later editions
72,72,85,"Substantia innominata, dorsal",11,0,SID,"Roughly corresponds to the sublenticular extended amygdala, central part in later editions"
73,73,86,"Substantia innominata, ventral",11,0,SIV,"Roughly corresponds to the sublenticular extended amygdala, medial part in later editions"
74,74,87,Caudoputamen,12,0,CP,As later editions
75,75,88,Nucleus accumbens,12,0,ACB,"As in later editions. Presumably criteria are the same, but could be checked more thoroughly as later eds have more references. Shell and core not delineated"
76,76,89,Fundus of striatum,12,0,FS,As later editions
77,77,90,Globus pallidus lateral segment,12,0,GPl,"Corresponds to GPe in later editions. Presumably criteria are the same, but could be checked more thoroughly as later eds have more references"
78,78,91,Globus pallidus medial segment,12,0,GPm,"Corresponds to GPi in later editions. Presumably criteria are the same, but could be checked more thoroughly as later eds have more references"
79,79,92,Substantia innominata,12,0,SI,"Presumably as in later editions. The definition, which is that the SI has been renamed ""ventral pallidum"", is inconsistent with the information in the cited reference. Nevertheless, the SI has been kept as the term for this large region"
80,80,94,Subthalamic nucleus,12,0,STN,As in later editions
81,81,95,Substantia nigra compact part,12,0,SNc,As later editions
82,82,96,Substantia nigra reticular part,12,0,SNr,As in later editions
83,83,97,Caudoputamen,13,0,CPu,Same criteria as Paxinos & Watson_2007
84,84,98,"Accumbens nucleus, shell",13,0,AcbSh,Same criteria as Paxinos & Watson_2007
85,85,99,"Accumbens nucleus, core",13,0,AcbC,Same criteria as Paxinos & Watson_2007
86,86,100,Ventral pallidum,13,0,VP,Same criteria as Paxinos & Watson_2007
87,87,101,Lateral accumbens shell,13,0,LAcbSh,Same criteria as Paxinos & Watson_2007
88,88,102,Lateral stripe of striatum,13,0,LSS,Same criteria as Paxinos & Watson_2007
89,89,103,"Substantia innominata, basal part",13,0,SIB,Same criteria as Paxinos & Watson_2007
90,90,104,Basal nucleus (Meynert),13,0,B,Presumably as earlier editions
91,91,105,Globus pallidus,13,0,GP,Same criteria as Paxinos & Watson_2007
92,92,106,Entopeduncular nucleus,13,0,EP,Same criteria as Paxinos & Watson_2007
93,93,107,"Substantia nigra, reticular part",13,0,SNR,Same criteria as Paxinos & Watson_2007
94,94,108,"Substantia nigra, compact part",13,0,SNc,Same criteria as Paxinos & Watson_2007
95,95,109,"Substantia nigra, lateral part",13,0,SNL,Same criteria as Paxinos & Watson_2007
96,96,110,"Substantia nigra, compact part, dorsal tier",13,0,SNCD,Same criteria as Paxinos & Watson_2007
97,97,111,"Substantia nigra, compact part, medial tier",13,0,SNCM,Same criteria as Paxinos & Watson_2007
98,98,112,Subthalamic nucleus,13,0,STh,"Same criteria as Paxinos & Watson_2007. Unclear if it differs significantly from the criteria in the rat, as it is specially mentioned in v2, but probably not."
99,99,114,Basal nucleus (Meynert),7,0,B,Presumably as later editions
100,100,115,Caudoputamen,14,0,CPu,"Same criteria as Paxinos & Watson_2007, although based on the new chemoarchitectonic atlas"
101,101,116,Lateral stripe of striatum,14,0,LSS,"Same criteria as Paxinos & Watson_2007, although based on the new chemoarchitectonic atlas. See Paxinos et al_chemoarchitectonic_2009 for criteria"
102,102,117,"Accumbens nucleus, shell",14,0,AcbSh,"Same criteria as Paxinos & Watson_2007, although differences might exist due to revision of delineations and a more extensive chemoarchitectonic atlas"
103,103,118,"Accumbens nucleus, core",14,0,AcbC,"Same criteria as Paxinos & Watson_2007, although based on the new chemoarchitectonic atlas"
104,104,119,Lateral accumbens shell,14,0,LAcbSh,"First version with border of LAcbSh defined, otherwise same criteria as Paxinos & Watson_2007"
105,105,120,Ventral pallidum,14,0,VP,"Same criteria as Paxinos & Watson_2007, although based on new cytoarchitectonic atlas"
106,106,121,"Substantia innominata, basal part",14,0,SIB,"Presumably defined as in earlier editions, although based on the new chemoarchitectonic atlas. See Paxinos et al_chemoarchitectonic_2009 for criteria"
107,107,122,External part of the globus pallidus,14,0,EGP,Defined as the lateral part only of what was previously considered EGP
108,108,123,Internal part of the globus pallidus,14,0,IGP,"Defined as a part of what has previously been considered EGP, situated directly medial to it"
109,109,124,Basal nucleus (Meynert),14,0,B,"Presumably as earlier editions, although now defined as part of the diagonal domain"
110,110,125,Entopeduncular nucleus,14,0,EP,"Looks similar to previous versions upon visual inspection, but is not considered homologue of primate IGP but part of hypothalamus"
111,111,126,Subthalamic nucleus,14,0,STh,"Not described, presumably similar to as in Paxinos et al_2015. Classified as part of hypothalamus"
112,112,127,"Substantia nigra, reticular part",14,0,SNR,"Assumed similar to Paxinos et al_2015, cannot access plates from atlas"
113,113,128,"Substantia nigra, compact part, dorsal tier",14,0,SNCD,"Presumably as Paxinos et al_2015, cannot access plates from atlas. Might be slight differences due to the different approaches. Criteria seem to be the same as earlier editions, although based on the new chemoarchitectonic atlas. See Paxinos et al_chemoarchitectonic_2009 for criteria"
114,114,129,"Substantia nigra, compact part, medial tier",14,0,SNCM,"Assumed similar to Paxinos et al_2015, cannot access plates from atlas"
115,115,130,"Substantia nigra, lateral part",14,0,SNL,"Assumed similar to Paxinos et al_2015, cannot access plates from atlas"
116,116,131,Amygdalostriatal transition area,14,0,ASt,"Situated between the ventral part of the caudal CPu and the amygdala, not demarcated"
117,117,132,Magnocellular preoptic nucleus,7,0,MCPO,"Corresponds to Swanson's magnocellular nucleus, which according to the latter is a homologue to the primate Meynert nucleus. However, Paxinos also have delineated a basal nucleus of Meynert separately. Both the MCPO and B are rich in AChE"
118,118,133,Lateral nucleus of the diagonal band,14,0,LDB,"Renamed from magnocellular preoptic nucleus, included in the so-called ""Diagonal domain"""
119,119,134,Lateral nucleus of the diagonal band,9,0,LDB,"Renamed from magnocellular preoptic nucleus, included in the so-called ""Diagonal domain"""
120,120,142,"Substantia innominata, basal",19,0,SI,"Marked by some TH positivity, but negative for SMI-32. Extended amygdala medial and central parts are delineated, and defined as corresponding to ventral and dorsal parts of the SI in previous editions"
121,121,143,Ventral pallidum,19,0,VP,As later editions
122,122,144,Globus pallidus external part,19,0,EGP,Term changed from lateral globus pallidus in order to be consistent with primate literature. Otherwise as later editions
123,123,145,Globus pallidus internal part,19,0,IGP,Term changed from medial globus pallidus in order to be consistent with primate literature. Otherwise as later editions
124,124,146,Lateral stripe of striatum,19,0,LSS,As later editions
125,125,147,Caudoputamen,19,0,CPu,As later editions
126,126,148,Basal nucleus (Meynert),19,0,B,Presumably as later editions
127,127,149,Subthalamic nucleus,19,0,STh,"Presumably as later editions, not mentioned"
128,128,150,Parasubthalamic nucleus,19,0,PSTh,As later editions
129,129,151,"Substantia nigra, reticular part",19,0,SNR,As later editions
130,130,152,"Substantia nigra, lateral part",19,0,SNL,As later editions
131,131,153,"Substantia nigra, compact part, dorsal tier",19,0,SNCD,As later editions
132,132,154,"Substantia nigra, compact part, ventral tier",19,0,SNCV,As in Paxinos & Watson_2007
133,133,155,"Substantia nigra, compact part, medial tier",19,0,SNCM,As later editions
134,134,156,"Accumbens nucleus, rostral pole",19,0,AcbR,"This is the only Paxinos & Watson version where this subregion appears, and it only does so in one section. In version 4, the rostral pole is not seen in any of the images. In later versions, the rostral tip is delineated as the shell region. This removal of the ""rostral pole"" term is not explained"
135,135,157,"Accumbens nucleus, core",19,0,AcbC,As later editions
136,136,158,"Accumbens nucleus, shell",19,0,AcbSh,"As later editions, except that the rostral pole is delineated separately and not as part of the shell"
137,137,159,Amygdalostriatal transition area,7,0,ASt,"Situated between the ventral part of the caudal CPu and the amygdala, not demarcated"
138,138,160,Amygdalostriatal transition area,19,0,ASt,"Situated between the ventral part of the caudal CPu and the amygdala, not demarcated"
139,139,162,Amygdalostriatal transition area,11,0,AStr,"Situated between the ventral part of the caudal CPu and the amygdala, not demarcated"
140,140,163,Amygdalostriatal transition area,13,0,ASt,"Situated between the ventral part of the caudal CPu and the amygdala, not demarcated"
141,141,164,Basal nucleus (Meynert),9,0,B,"Presumably similarly defined among versions, although now defined as part of the diagonal domain"
142,142,165,Basal nucleus (Meynert),11,0,B,Presumably as later editions
143,143,166,Basal nucleus (Meynert),20,0,B,"Located at the border between external globus pallidus and internal capsule, invading both. This description is not available in any of the rat atlases, and it is unclear how it relates to the rat brain"
144,144,167,Lateral accumbens shell,19,0,LAcbSh,As later editions
145,145,169,Lateral accumbens shell,20,0,LAcbSh,"Make consideration, looks different than v3 and v1"
146,146,170,Parasubthalamic nucleus,20,0,PSTh,A packed group of cells at the caudal limit of the subthalamic nucleus. Aware that people might have considered it part of STN earlier. The PSTh is more prominent in mouse than in rat
147,147,171,Parasubthalamic nucleus,14,0,PSTh,"Presumably same criteria as earlier editions, although based on the new chemoarchitectonic atlas"
148,148,172,Parasubthalamic nucleus,9,0,PSTh,"As Paxinos & Watson_2013, but might be slight differences due to the different approaches"
149,149,173,Substantia innominata,20,0,SI,"This region probably corresponds (more or less precisely) to the dorsal and ventral substantia innominata as delineated in Paxinos & Watson_1998. In this atlas, the central and medial divisions of the sublenticular amygdala are also indicated. No basal SI component is delineated, probably included in the general term too."
150,150,175,"Substantia nigra, compact part",20,0,SNC,"Subdivisions not indicated, different from v3 but similar to v1"
151,151,176,"Substantia nigra, reticular part",20,0,SNR,As later editions
152,152,177,"Substantia nigra, lateral part",20,0,SNL,As later editions
153,153,178,Subthalamic nucleus,20,0,STh,"Is mentioned in the introduction, but only that it is ""prominent"". Presumably as later editions."
154,154,179,Caudoputamen,20,0,CPu,As later editions
155,155,180,"Accumbens nucleus, shell",20,0,AcbSh,As later editions
156,156,181,"Accumbens nucleus, core",20,0,AcbC,As later editions
157,157,182,Ventral pallidum,20,0,VP,As later editions
158,158,183,Lateral globus pallidus,20,0,LGP,As later editions
159,159,184,Medial globus pallidus,20,0,MGP,As later editions
160,160,185,Magnocellulcar preoptic nucleus,20,0,MCPO,As later editions
161,161,186,Magnocellular preoptic nucleus,13,0,MCPO,Same criteria as Paxinos & Watson_2007
162,162,187,Magnocellular preoptic nucleus,11,0,MCPO,As later editions
163,163,188,Magnocellular preoptic nucleus,19,0,MCPO,As later editions
164,164,189,"Interstitial nucleus of the posterior limb of the anterior commissure, lateral part",13,0,IPACL,
165,165,190,"Interstitial nucleus of the posterior limb of the anterior commissure, lateral part",11,0,IPACL,
166,166,191,Lateral globus pallidus,11,0,LGP,
167,167,192,Medial globus pallidus,11,0,MGP,
168,168,193,Substantia nigra reticular part,27,0,SNr,As in later editions
169,169,194,Substantia nigra compact part,27,0,SNc,As later editions
170,170,195,Caudoputamen,27,0,CP,As later editions
171,171,196,Nucleus accumbens,27,0,ACB,"As in later editions. Presumably criteria are the same, but could be checked more thoroughly as later eds have more references. Shell and core not delineated"
172,172,197,Fundus of striatum,27,0,FS,As later editions
173,173,198,Globus pallidus lateral segment,27,0,GPl,"Corresponds to GPe in later editions. Presumably criteria are the same, but could be checked more thoroughly as later eds have more references"
174,174,199,Globus pallidus medial segment,27,0,GPm,"Corresponds to GPi in later editions. Presumably criteria are the same, but could be checked more thoroughly as later eds have more references"
175,175,200,Substantia innominata,27,0,SI,"Presumably as in later editions. The definition, which is that the SI has been renamed ""ventral pallidum"", is inconsistent with the information in the cited reference. Nevertheless, the SI has been kept as the term for this large region"
176,176,201,Subthalamic nucleus,27,0,STN,As in later editions
177,177,202,Caudoputamen,28,0,Cpu,"As later eds, but there is no ""lateral stripe of striatum"""
178,178,203,"Accumbens nucleus, core",28,0,AcbC,As later eds
