,ID,Specimen,Reporter,Order,Concentration,Time,Temperature
0,35,76,34,Primary,,,
1,36,76,143,Primary,,,
2,37,77,143,Primary,,,
3,38,77,33,Primary,,,
4,39,78,143,Primary,,,
5,40,78,31,Primary,,,
6,41,76,36,Secondary,,,
7,42,77,36,Secondary,,,
8,43,78,36,Secondary,,,
9,44,79,143,Primary,,,
10,45,79,32,Primary,,,
11,46,79,36,Secondary,,,
12,47,80,141,Primary,,,
13,48,80,33,Primary,,,
14,49,80,36,Secondary,,,
15,50,81,141,Primary,,,
16,51,81,34,Primary,,,
17,52,81,36,Secondary,,,
18,53,82,141,Primary,,,
19,54,82,32,Primary,,,
20,55,82,36,Secondary,,,
21,56,83,142,Primary,,,
22,57,83,33,Primary,,,
23,58,83,36,Secondary,,,
24,59,84,142,Primary,,,
25,60,84,34,Primary,,,
26,61,84,36,Secondary,,,
27,62,85,142,Primary,,,
28,63,85,31,Primary,,,
29,64,85,36,Secondary,,,
30,65,93,37,Primary,,,
31,66,96,38,Primary,,36.0,4.0
32,67,96,39,Secondary,01:50:00,1.0,
33,68,98,147,Primary,,,
34,69,98,40,Secondary,0.7361111111111112,12.0,
35,70,99,148,Primary,,,
36,71,99,40,Secondary,0.7361111111111112,12.0,
37,72,101,41,Primary,2.125,12.0,4.0
38,73,101,167,Secondary,0.11111111111111112,,
39,75,104,44,Primary,1.4305555555555556,,
40,76,105,45,Secondary,2.8194444444444446,,
41,77,111,149,Primary,10^6 c.p.m,12.0,55.0
42,78,111,152,Primary,20 ng,12.0,55.0
43,79,112,150,Primary,10^6 c.p.m,12.0,55.0
44,80,112,152,Primary,20 ng,12.0,55.0
45,81,113,151,Primary,"1,5 * 10^6 c.p.m",12.0,55.0
46,82,113,152,Primary,20 ng,12.0,55.0
47,83,110,146,Primary,,12.0,55.0
48,84,110,152,Primary,20 ng,12.0,55.0
49,85,111,46,Secondary,0.7361111111111112,5.0,21.0
50,86,112,46,Secondary,0.7361111111111112,5.0,21.0
51,87,113,46,Secondary,0.7361111111111112,5.0,21.0
52,88,110,46,Secondary,0.7361111111111112,5.0,21.0
53,93,128,51,Primary,1:2000-4000,36.0,21.0
54,94,128,52,Secondary,0.11111111111111112,0.5,
55,95,131,53,Primary,1.4305555555555556,12.0,21.0
56,96,132,54,Primary,4.208333333333333,12.0,21.0
57,97,133,55,Primary,2.125,60.0,4.0
58,98,131,56,Secondary,0.11111111111111112,,
59,99,133,56,Secondary,0.11111111111111112,,
60,100,132,56,Secondary,0.11111111111111112,,
61,101,138,62,Primary,1:10000,48.0,4.0
62,102,135,57,Primary,1:20000,48.0,4.0
63,103,137,59,Primary,3.513888888888889,48.0,4.0
64,104,140,61,Primary,0.7361111111111112,48.0,4.0
65,105,136,58,Primary,3.513888888888889,48.0,4.0
66,106,139,60,Primary,2.125,48.0,4.0
67,107,135,167,Secondary,0.7361111111111112,12.0,21.0
68,108,137,167,Secondary,0.7361111111111112,12.0,21.0
69,109,138,167,Secondary,0.7361111111111112,12.0,21.0
70,110,140,167,Secondary,0.7361111111111112,12.0,21.0
71,111,136,167,Secondary,0.7361111111111112,12.0,21.0
72,112,139,167,Secondary,0.7361111111111112,12.0,21.0
73,113,146,65,Primary,1:10000,48.0,4.0
74,114,145,51,Primary,0.7361111111111112,48.0,4.0
