,ID,Microscopy_details_name,Microscope,Mounting_medium,Refraction_medium,Numerical_aperture,Objective_lens,Total_magnification,Pixel_size,Z_stack,Optical_slice_size
0,35,Ariano_1997_LFMdetails,1,52,Unspecified,,Unspecified,Unspecified,,0,
1,36,Baker_1980_LFMdetails,2,52,Unspecified,,Unspecified,500X,,0,
2,37,Bayer_1994_sections_Msneuron_quantitation_LFMdetails,2,52,Unspecified,,25X,Unspecified,,0,
3,38,Bayer_1994_sections_midbrain_THneuron_quantitation_LFMdetails,2,51,Unspecified,,Unspecified,Unspecified,,0,
4,39,Burke_1990_sections_ChAT_cells_quantitation_LFMdetails,2,52,Unspecified,,Unspecified,400X,,0,
5,41,del Moral_2004_LFMdetails,2,69,Unspecified,,10X,Unspecified,,0,
6,42,Eilam_2003_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
7,43,Fogarty_2017_LFMdetails,2,69,Unspecified,1.4,63X,Unspecified,,1,2.0
8,44,Forlano_2010_LFMdetails,3,18,Oil,,100X,Unspecified,0.36,1,0.2
9,46,German_1993_sections_TH_cells_quantitation_LFMdetails,2,52,Unspecified,,Unspecified,160X,,0,
10,47,Gritti_2006_LFMdetails,2,52,Oil,1.4,63X,Unspecified,,0,
11,48,Guan_1999_sections_calb_neurons_quantitation_LFMdetails,2,52,Unspecified,,40X,Unspecified,,0,
12,49,Guan_1999_LFMdetails,2,52,Unspecified,,10X,Unspecified,,0,
13,50,Hain_2016_LFMdetails,2,52,Oil,,40X,Unspecified,,0,
14,51,Hussain_1996_LFMdetails,2,107,Unspecified,,6.3X,Unspecified,,0,
15,52,Kerkerian_1990_LFMdetails,2,116,Unspecified,,Unspecified,70X,,0,
16,53,Klenowski_2016_LFMdetails,2,69,Unspecified,,100X,Unspecified,,0,
17,54,Khudoerkov_2014_TH_neurons_quantitation_LFMdetails,2,52,Unspecified,,40X,Unspecified,,0,
18,55,Kosinski_1997_LFMdetails,3,120,Water,,100X,Unspecified,,0,
19,56,Lenz_1994_sections_PV_GAD67_neurons_quantitation_LFMdetails,2,52,Unspecified,,25X,Unspecified,,0,
20,57,Lolova_1995_LFMdetails,2,116,Unspecified,,25X,Unspecified,,0,
21,58,Löscher_2006_ICH_LFMdetails,2,52,Unspecified,,Unspecified,400X,,0,
22,59,Löscher_2006_ISH_LFMdetails,2,127,Unspecified,,Unspecified,400X,,0,
23,61,McArthur_2016_LFMdetails,1,129,Unspecified,,10X,15X,,0,
24,62,McNeill_1990_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
25,63,Meade_2000_LFMdetails,2,51,Unspecified,,Unspecified,250X,,0,
26,64,Mori_2017_sections_TH_cells_quantitation_LFMdetails,2,136,Unspecified,,50X,Unspecified,,0,
27,65,Nair-Roberts_2008_LFMdetails,2,141,Unspecified,,40X,Unspecified,,0,
28,66,O'Kusky_1999_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
