"ID";"Experiment_name";"Source";"Species";"Strain";"Substrain";"Animal_status";"Transgenic_line_name";"Sex";"Age_lower_limit";"Age_upper_limit";"Age";"Weight_lower_limit";"Weight_upper_limit";"Anaesthetic";"Perfusion_fix_medium"
31;"Ariano_1997";"10.1002/(SICI)1098-2396(199708)26:4<400::AID-SYN8>3.0.CO;2-A";1;11;;"Naive";;1;;;9;"200";"250";;
32;"Baker_1980_BALB/cJ";"PMID:6107905";2;3;11;"Naive";;;;;4;;;41;18
33;"Baker_1980_CBA/J";"PMID:6107905";2;5;17;"Naive";;;;;4;;;41;18
34;"Bayer_1994";"PMID:7965086";2;9;23;"Naive";;2;;;4;;;;47
35;"Burke_1990";"10.1016/0304-3940(90)90706-F";1;;;"Naive";;;63;77;9;;;52;
36;"Chang_2010";"10.1111/j.1530-0277.2010.01148.x";1;11;;"Naive";;1;;;9;"275";"375";;
37;"del Moral_2004";"10.1002/jemt.20081";1;12;;"Naive";;1;112;112;9;"230";"260";63;18
38;"Eilam_2003";"10.1016/S0306-4522(03)00322-1";2;9;24;"Naive";;1;140;140;4;;;52;18
39;"Fauchey_2000";"10.1046/j.1460-9568.2000.00876.x";2;;;"Naive";;1;;;4;;;;
40;"Fogarty_2017_young";"10.3389/fnins.2017.00609";2;;;"Naive";;;65;75;4;;;24;
41;"Fogarty_2017_old";"10.3389/fnins.2017.00609";2;;;"Naive";;;110;130;4;;;24;
42;"Forlano_2010_males";"10.1002/cne.22279";1;11;;"Naive";;1;60;67;9;;;24;18
43;"Forlano_2010_females";"10.1002/cne.22279";1;11;;"Naive";;2;60;67;9;;;24;18
45;"German_1993";"10.1002/cne.903310302";1;;;"Naive";;1;;;9;"175";"225";24;89
46;"Gritti_2006";"10.1016/j.neuroscience.2006.09.024";1;12;;"Naive";;1;;;9;"250";"250";24;92
47;"Guan_1999";"10.1016/S0306-4522(98)00338-8";1;12;;"Naive";;1;;;9;"280";"310";24;18
48;"Hain_2016";"10.1371/journal.pone.0161179";2;1;25;"Naive";;2;56;70;4;;;98;18
49;"Hardman_2002";"10.1002/cne.10165";1;12;;"Naive";;;168;370;9;"217";"301";52;18
50;"Hussain_1996";"10.1016/0891-0618(95)00098-4";1;12;;"Naive";;2;;;9;"250";"300";41;103
51;"Itzev_2008";"10.1076/apab.109.1.80.4279";1;12;;"Naive";;1;84;84;9;;;108;109
52;"Kerkerian_1990";"10.1111/j.1460-9568.1990.tb00411.x";1;12;;"Naive";;2;;;9;"220";"220";17;18
53;"Klenowski_2016_young";"10.3389/fnbeh.2016.00054";1;12;;"Naive";;1;63;63;9;"365";"447";24;
54;"Klenowski_2016_old";"10.3389/fnbeh.2016.00054";1;12;;"Naive";;1;91;91;9;"526";"632";24;
