"ID";"Source_name";"Identifier"
1;"Neuromorpho";"RRID:SCR_002145"
2;"European Journal of Neuroscience";
3;"Frontiers in Neuroscience";
4;"Journal of Neuroinflammation";
5;"Synapse";
6;"Proceedings of the National Academy of Sciences of the United States of America";
7;"Journal of Neuroscience";
8;"Neuroscience Letters";
9;"Alcoholism, clinical and experimental research";
10;"Microscopy research and technique";
11;"Neuroscience";
12;"Journal of Comparative Neurology";
13;"PLOS one";
14;"Journal of Chemical Neuroanatomy";
15;"Archives of Physiology and Biochemistry";
16;"Frontiers in Behavioral Neuroscience";
17;"Bulletin of Experimental Biology and Medicine";
18;"Experimental Neurology";
19;"Neurotoxicology and teratology";
20;"Mechanisms of Ageing and Development";
21;"Brain Research";
22;"Brain Structure and Function";
23;"Frontiers in Cellular Neuroscience";
24;"Journal of Neurocytology";
25;"Experimental Brain Research";
26;"Journal of Neuroscience Research";
27;"Journal of Anatomy";
28;"Nitric Oxide: Biology and Chemistry";
29;"The Anatomical Record";
30;"Brain Research Bulletin";
31;"BMC Neuroscience";
32;"Basal ganglia";
33;"Glia";
34;"Behavioral genetics";
35;"Alcohol and Alcoholism";
36;"Allen Institute for Brain Science";"RRID:SCR_006491"
37;"Mouse Brain Architecture";"RRID:SCR_004683"
38;"Molecular brain research";
39;"International journal of health sciences";
40;"Neurological research";
41;"Fluids and barriers of the CNS";
42;"Neurodegeneration";
43;"European journal of pharmaceutical sciences";
44;"Neuropsychopharmacology";
45;"American journal of pathology";
46;"Journal of Neurochemistry";
47;"Neurochemical research";
48;"Advances in Neurology";
49;"EJNMMI Research";
50;"Biochemical and biophysical research communications";
51;"Euopean journal of pharmacology";
52;"Journal of integrative medicine";
53;"Journal of neuroendocrinology";
54;"Brazilian journal of medical and biological research";
55;"Behavioral brain research";
56;"Journal of neural transmission";
57;"Journal of cerebral blood flow and metabolism";
58;"Movement disorders";
59;"Neuropharmacology";
60;"Toxicology mechanisms and methods";
61;"International journal of neuroscience";
62;"Cellular and molecular neurobiology";
63;"Acta neuropathologica";
64;"Neurobiology of aging";
65;"NeuroImage";
66;"Neurotoxicology";
67;"Journal of Neurobiology";
68;"Neurobiology of Disease";
69;"Brain, behavior and evolution";
70;"Journal of Huazhong University of Science and Technology";
71;"Journal of neuropathology and experimental neurology";
72;"Journal of the neurological sciences";
73;"Peptides";
74;"Histology and histopathology";
75;"Radiotherapy and oncology";
76;"International journal of developmental neuroscience";
77;"Acta neurochirurgica";
78;"Frontiers in neuroinformatics";
79;"Journal of molecular neuroscience";
80;"Neurotoxicity research";
81;"Human gene therapy";
82;"ACS chemical neuroscience";
83;"Acta neurobiologiae experimentalis";
84;"Polish journal of pharmacology";
85;"European journal of cell biology";
86;"Neurochemistry international";
87;"Rejuvenation research";
88;"Cell transplantation";
89;"Neuroendocrinology";
90;"Journal of histochemistry and cytochemistry";
91;"Developmental neuroscience";
92;"Journal of alcoholism and drug dependence";
93;"Psychopharmacology";
94;"Journal of psychopharmacology";
95;"Archives italiennes de biologie";
96;"Journal of headache and pain";
97;"Journal of neurophysiology";
98;"Neuro-oncology";
99;"Pediatric research";
100;"Frontiers in Neuroanatomy";
101;"Physiological research";
102;"Brain stimulation";
103;"Stem cell research";
104;"Annals of neurology";
105;"Journal of Chinese integrative medicine";
106;"Molecular and cellular neurosciences";
107;"Current aging science";
108;"Cell and tissue research";
109;"Journal of neuroscience methods";
110;"Molecular biology of the cell";
111;"Neurosurgery";
112;"Environmental toxicology and pharmacology";
113;"Northern clinics of Istanbul";
114;"eLife";
115;"eNeuro";
116;"Nature";
117;"Anatomy and embryology";
118;"Stem cells";
119;"Neuropathology";
120;"FEBS letters";
121;"Histochemistry and cell biology";
122;"Neuroscience research";
123;"Journal of microscopy";
124;"Investigative radiology";
125;"Brain and development";
126;"Translational Stroke Research";
127;"Parkinsonism and related disorders";
128;"Annals of the New York Academy of Sciences";
129;"Toxicology and applied pharmacology";
130;"Acta histochemica et cytochemica";
131;"Clinical Cancer Research";
132;"Molecules and Cells";
133;"F1000Research";
134;"Amino Acids";
135;"Journal of Neurotrauma";
136;"Immunopharmacology";
137;"Journal of neurosurgery";
138;"Molecular neurodegeneration";
139;"Human molecular genetics";
140;"Pain";
141;"International journal of environmental research and public health";
142;"Neuroreport";
143;"Virology";
144;"Inhalation Toxicology";
145;"Toxicological sciences";
146;"Anatomical Record";
